2026-01-11T05:14:11.065450415Z [inf]  ✅ Database initialized
2026-01-11T05:14:11.065460277Z [inf]  🔄 Starting background workers...
2026-01-11T05:14:11.065477774Z [inf]  [PRICES] Fetching prices...
2026-01-11T05:14:11.065489405Z [inf]    ✅ Crypto rounds worker started
2026-01-11T05:14:11.065496185Z [inf]    ✅ Stock rounds worker started
2026-01-11T05:14:11.065507405Z [inf]    ✅ OnChain rounds worker started
2026-01-11T05:14:11.065513262Z [inf]    ✅ Custom bet resolver worker started
2026-01-11T05:14:11.065519153Z [inf]  🎉 All workers running!
2026-01-11T05:14:11.065524241Z [inf]  [BINANCE] Got 10 prices in 0.10s
2026-01-11T05:14:11.065529850Z [inf]  [ROUNDS] Round started at 1768104660 and will end at 1768105560
2026-01-11T05:14:11.065535402Z [inf]  ? User joined user-2Diof5sPRboGVHF9TjfGnsVgF1SVw7pFtmam7RwknKR9
2026-01-11T05:14:11.065540125Z [inf]  ? User joined user-2Diof5sPRboGVHF9TjfGnsVgF1SVw7pFtmam7RwknKR9
2026-01-11T05:14:11.065546639Z [inf]  ? User joined user-2Diof5sPRboGVHF9TjfGnsVgF1SVw7pFtmam7RwknKR9
2026-01-11T05:14:11.065551390Z [inf]  ? User joined user-2Diof5sPRboGVHF9TjfGnsVgF1SVw7pFtmam7RwknKR9
2026-01-11T05:14:11.065556604Z [inf]  ? User joined user-2Diof5sPRboGVHF9TjfGnsVgF1SVw7pFtmam7RwknKR9
2026-01-11T05:14:11.065560988Z [inf]  ? User joined user-2Diof5sPRboGVHF9TjfGnsVgF1SVw7pFtmam7RwknKR9
2026-01-11T05:14:11.065565727Z [inf]  ? User joined user-2Diof5sPRboGVHF9TjfGnsVgF1SVw7pFtmam7RwknKR9
2026-01-11T05:14:11.065571639Z [inf]  ? User joined user-2Diof5sPRboGVHF9TjfGnsVgF1SVw7pFtmam7RwknKR9
2026-01-11T05:14:11.065577359Z [inf]  ? User joined user-2Diof5sPRboGVHF9TjfGnsVgF1SVw7pFtmam7RwknKR9
2026-01-11T05:14:11.065584034Z [inf]  ? User joined user-2Diof5sPRboGVHF9TjfGnsVgF1SVw7pFtmam7RwknKR9
2026-01-11T05:14:11.065589396Z [inf]  [ROUNDS] Round ended! Fetching end prices...
